name,type,rent,date
THE TRIZON,Condo,3.94,NA
THE TROPIC GARDENS,Condo,2.52,NA
THE TRUMPS,Condo,2.87,NA
THE VENTANA,NA,2.68,NA
THE VERMONT ON CAIRNHILL,NA,4.85,NA
THE WATERINA,NA,NA,NA
THE WATERSIDE,Condo,2.61,NA
THE TRIZON,Condo,3.54,NA
THE TRIZON,Condo,3.35,NA
THE TRIZON,Condo,4.04,NA
THE TRIZON,Condo,3.94,NA
THE TROPIC GARDENS,Condo,2.52,NA
THE TRUMPS,Condo,2.87,NA
THE VENTANA,NA,2.68,NA
THE VERMONT ON CAIRNHILL,NA,4.85,NA
THE WATERINA,NA,NA,NA
THE WATERSIDE,Condo,2.61,NA
THE WHARF RESIDENCES,Condo,5.61,NA
THE WHARF RESIDENCES,Condo,4.71,NA
THE WHARF RESIDENCES,Condo,4.97,NA
THOMSON 800 CONDO,Condo,2.58,NA
THOMSON IMPRESSIONS,Condo,3.42,NA
THOMSON IMPRESSIONS,Condo,3.55,NA
THREE BALMORAL,Condo,5.37,NA
TIARA,Condo,3.35,NA
TIARA,Condo,3.35,NA
TRE RESIDENCES,Condo,4.42,NA
TREVISTA,Condo,3.59,NA
TREVISTA,Condo,3.92,NA
TREVISTA,Condo,3.33,NA
TRIBECA BY THE WATERFRONT,Condo,5.42,NA
TRIBECA BY THE WATERFRONT,Condo,6.19,NA
TRIBECA BY THE WATERFRONT,Condo,6.19,NA
TRIBECA BY THE WATERFRONT,Condo,5.79,NA
TRILIGHT,Condo,4.44,NA
TRILIGHT,Condo,4.62,NA
TRILIVE,Condo,3.32,NA
TREVISTA,Condo,3.59,NA
TREVISTA,Condo,3.92,NA
TREVISTA,Condo,3.33,NA
TRIBECA BY THE WATERFRONT,Condo,5.42,NA
TRIBECA BY THE WATERFRONT,Condo,6.19,NA
TRIBECA BY THE WATERFRONT,Condo,6.19,NA
TRIBECA BY THE WATERFRONT,Condo,5.79,NA
TRILIGHT,Condo,4.44,NA
TRILIGHT,Condo,4.62,NA
TRILIVE,Condo,3.32,NA
TRILIVE,Condo,NA,NA
UE SQUARE,NA,NA,NA
UE SQUARE,NA,4.27,NA
UP @ ROBERTSON QUAY,NA,6,NA
URBAN LOFTS,NA,3.38,NA
URBANA,Condo,4.45,NA
URBANEDGE @ HOLLAND V,NA,3.12,NA
URBANEDGE @ HOLLAND V,NA,4.19,NA
VALLEY PARK,Condo,3.2,NA
VALLEY PARK,Condo,NA,NA
VALLEY PARK,Condo,3.5,NA
VALLEY PARK,Condo,3.85,NA
VALLEY PARK,Condo,3.16,NA
VALLEY PARK,Condo,3.2,NA
VARSITY PARK,Condo,3.64,NA
VARSITY PARK,Condo,3.2,NA
VENEZIO,NA,2,NA
VENTUNO BALMORAL,NA,NA,NA
VERDURE,Condo,3.59,NA
VERTIS,NA,2.68,NA
VALLEY PARK,Condo,3.5,NA
VALLEY PARK,Condo,3.85,NA
VALLEY PARK,Condo,3.16,NA
VALLEY PARK,Condo,3.2,NA
VARSITY PARK,Condo,3.64,NA
VARSITY PARK,Condo,3.2,NA
VENEZIO,NA,2,NA
VENTUNO BALMORAL,NA,NA,NA
VERDURE,Condo,3.59,NA
VERTIS,NA,2.68,NA
VIDA,NA,6.14,NA
VILLA DE WEST,Condo,2.11,NA
VILLA DE WEST,Condo,2.11,NA
VISIONCREST RESIDENCE,NA,4.82,NA
VISIONCREST RESIDENCE,NA,4.71,NA
VISIONCREST RESIDENCE,NA,4.5,NA
VISIONCREST RESIDENCE,NA,4.86,NA
VISIONCREST RESIDENCE,NA,5.29,NA
VISIONCREST RESIDENCE,NA,5.26,NA
VISIONCREST RESIDENCE,NA,5.66,NA
VISIONCREST RESIDENCE,NA,4.98,NA
VISIONCREST RESIDENCE,NA,5.26,NA
VIVA,NA,5.35,NA
VIVA,NA,4.93,NA
VIVA VISTA,NA,4,NA
VUE 8 RESIDENCE,Condo,2.9,NA
WATER PLACE,Condo,3.1,NA
WATER PLACE,Condo,3.1,NA
WATERBANK AT DAKOTA,Condo,4.12,NA
WATERBANK AT DAKOTA,Condo,5.35,NA
VISIONCREST RESIDENCE,NA,4.98,NA
VISIONCREST RESIDENCE,NA,5.26,NA
VIVA,NA,5.35,NA
VIVA,NA,4.93,NA
VIVA VISTA,NA,4,NA
VUE 8 RESIDENCE,Condo,2.9,NA
WATER PLACE,Condo,3.1,NA
WATER PLACE,Condo,3.1,NA
WATERBANK AT DAKOTA,Condo,4.12,NA
WATERBANK AT DAKOTA,Condo,5.35,NA
WATERBANK AT DAKOTA,Condo,2.73,NA
WATERBANK AT DAKOTA,Condo,4.07,NA
WATERBANK AT DAKOTA,Condo,4.19,NA
WATERMARK @ ROBERTSON QUAY,Condo,4.75,NA
WATERMARK @ ROBERTSON QUAY,Condo,4.82,NA
WATTEN ESTATE CONDO,Condo,2.09,NA
WATTEN HILL CONDO,Condo,1.87,NA
WEMBLY RESIDENCES,NA,2.58,NA
WESTCOVE CONDO,Condo,2.8,NA
WESTCOVE CONDO,Condo,2.76,NA
WOODSVILLE 28,Condo,3.32,NA
WORTHINGTON,NA,3.32,NA
WORTHINGTON,NA,3.31,NA
WORTHINGTON,NA,3.31,NA
38 AMBER,NA,NA,NA
38 DRAYCOTT DRIVE,Condo,3.68,NA
76 SHENTON,NA,5.91,NA
8 @ MOUNT SOPHIA,Condo,3.88,NA
8 @ MOUNT SOPHIA,Condo,4.07,NA
8 NAPIER,Condo,5.71,NA
WOODSVILLE 28,Condo,3.32,NA
WORTHINGTON,NA,3.32,NA
WORTHINGTON,NA,3.31,NA
WORTHINGTON,NA,3.31,NA
38 AMBER,NA,NA,NA
38 DRAYCOTT DRIVE,Condo,3.68,NA
76 SHENTON,NA,5.91,NA
8 @ MOUNT SOPHIA,Condo,3.88,NA
8 @ MOUNT SOPHIA,Condo,4.07,NA
8 NAPIER,Condo,5.71,NA
ADANA @ THOMSON,Condo,3.67,NA
ADRIA,NA,4.12,NA
ADRIA,NA,4.79,NA
ALESSANDREA,NA,3.19,NA
ALEX RESIDENCES,Condo,4.31,NA
ALEX RESIDENCES,Condo,5.47,NA
ALTEZ,Condo,7.59,NA
ALTEZ,Condo,5.33,NA
AMBER GLADES,Condo,2.77,NA
AMBER GLADES,Condo,2.88,NA
AMBER RESIDENCES,Condo,3.61,NA
AMBER RESIDENCES,Condo,3.44,NA
ASCENTIA SKY,Condo,3.73,NA
AXIS @ SIGLAP,NA,3.3,NA
BALESTIER POINT,NA,5.37,NA
BAYSHORE PARK,Condo,2.4,NA
BELMOND GREEN,Condo,3.78,NA
BELMOND GREEN,Condo,3.61,NA
BERKELEY RESIDENCES,NA,3.48,NA
BISHAN LOFT,Condo,3.27,NA
AMBER RESIDENCES,Condo,3.61,NA
AMBER RESIDENCES,Condo,3.44,NA
ASCENTIA SKY,Condo,3.73,NA
AXIS @ SIGLAP,NA,3.3,NA
BALESTIER POINT,NA,5.37,NA
BAYSHORE PARK,Condo,2.4,NA
BELMOND GREEN,Condo,3.78,NA
BELMOND GREEN,Condo,3.61,NA
BERKELEY RESIDENCES,NA,3.48,NA
BISHAN LOFT,Condo,3.27,NA
BOTANIC GARDENS MANSION,NA,2.62,NA
BOTANIC LODGE,NA,3.13,NA
BRADDELL VIEW,NA,1.86,NA
CAIRNHILL CREST,Condo,4.31,NA
CAIRNHILL CREST,Condo,4.03,NA
CAIRNHILL NINE,Condo,6.59,NA
CAIRNHILL NINE,Condo,7,NA
CAIRNHILL PLAZA,NA,2.62,NA
CARABELLE,NA,2.79,NA
CARIBBEAN AT KEPPEL BAY,Condo,4.04,NA
CAVENAGH LODGE,NA,4.63,NA
CENTRAL GROVE,Condo,2.54,NA
CHANGI GREEN,Condo,2.06,NA
CITY SQUARE RESIDENCES,Condo,4.17,NA
CITY SQUARE RESIDENCES,Condo,3.72,NA
CITY SQUARE RESIDENCES,Condo,3.6,NA
CITYLIGHTS,Condo,4.12,NA
CLUNY PARK RESIDENCE,NA,6.31,NA
COMMONWEALTH TOWERS,Condo,5.42,NA
COSTA RHU,Condo,3.38,NA
CAVENAGH LODGE,NA,4.63,NA
CENTRAL GROVE,Condo,2.54,NA
CHANGI GREEN,Condo,2.06,NA
CITY SQUARE RESIDENCES,Condo,4.17,NA
CITY SQUARE RESIDENCES,Condo,3.72,NA
CITY SQUARE RESIDENCES,Condo,3.6,NA
CITYLIGHTS,Condo,4.12,NA
CLUNY PARK RESIDENCE,NA,6.31,NA
COMMONWEALTH TOWERS,Condo,5.42,NA
COSTA RHU,Condo,3.38,NA
COSTA RHU,Condo,3.36,NA
COTE D'AZUR,Condo,3.25,NA
CYAN,Condo,4.65,NA
CYAN,Condo,4.7,NA
DAIRY FARM ESTATE,Condo,4.39,NA
DE ROYALE,Condo,2.73,NA
DE ROYALE,Condo,3.64,NA
DOMUS,NA,NA,NA
DORMER PARK,Condo,2.46,NA
DUCHESS CREST,Condo,3.34,NA
DUET,Condo,3.38,NA
DUET,Condo,3.26,NA
DUET,Condo,3.38,NA
DUO RESIDENCES,Condo,6.43,NA
ECHELON,Condo,6.19,NA
ECHELON,Condo,4.41,NA
ECHELON,Condo,5.23,NA
ECHELON,Condo,5.23,NA
ECHELON,Condo,5.23,NA
EVERITT EDGE,NA,3.85,NA
DUET,Condo,3.38,NA
DUET,Condo,3.26,NA
DUET,Condo,3.38,NA
DUO RESIDENCES,Condo,6.43,NA
ECHELON,Condo,6.19,NA
ECHELON,Condo,4.41,NA
ECHELON,Condo,5.23,NA
ECHELON,Condo,5.23,NA
ECHELON,Condo,5.23,NA
EVERITT EDGE,NA,3.85,NA
FABER CREST,Condo,2.41,NA
FLAMINGO VALLEY,Condo,4.01,NA
FULCRUM,Condo,4.58,NA
GLENDALE PARK,Condo,2.39,NA
GRAMERCY PARK,Condo,4.71,NA
GRANDEUR 8,Condo,2.01,NA
GRANGE 70,NA,3.45,NA
HAIG COURT,Condo,3.12,NA
HANA,NA,9.85,NA
HARBOUR VIEW TOWERS,Condo,4.02,NA
HARBOUR VIEW TOWERS,Condo,3.57,NA
HARVEST MANSIONS,NA,3.03,NA
HELIOS RESIDENCES,NA,4.92,NA
HELIOS RESIDENCES,NA,5,NA
HELIOS RESIDENCES,NA,4.85,NA
HENGDA BUILDING,NA,5.79,NA
HERITAGE VIEW,Condo,NA,NA
HILLTOP GROVE,Condo,2.18,NA
HILLTOPS,Condo,9.11,NA
HILLVIEW HEIGHTS,Condo,3.44,NA
HARBOUR VIEW TOWERS,Condo,3.57,NA
HARVEST MANSIONS,NA,3.03,NA
HELIOS RESIDENCES,NA,4.92,NA
HELIOS RESIDENCES,NA,5,NA
HELIOS RESIDENCES,NA,4.85,NA
HENGDA BUILDING,NA,5.79,NA
HERITAGE VIEW,Condo,NA,NA
HILLTOP GROVE,Condo,2.18,NA
HILLTOPS,Condo,9.11,NA
HILLVIEW HEIGHTS,Condo,3.44,NA
HOLLAND RESIDENCES,Condo,4.72,NA
HORIZON RESIDENCES,Condo,3.69,NA
HUNDRED TREES,Condo,3.05,NA
ICON,NA,NA,NA
ICON,NA,5.51,NA
ICON,NA,5.71,NA
ICON,NA,4.96,NA
ICON,NA,5.48,NA
ICON,NA,5.18,NA
ICON,NA,4.45,NA
ICON,NA,4.83,NA
ICON,NA,4.59,NA
ICON,NA,4.18,NA
IRIDIUM,NA,4.19,NA
ISLAND VIEW,Condo,2.06,NA
ISLAND VIEW,Condo,2.03,NA
IVORY HEIGHTS,Condo,1.7,NA
J GATEWAY,Condo,4.64,NA
KALLANG RIVERSIDE,Condo,5.43,NA
KATONG REGENCY,Condo,4.48,NA
ICON,NA,4.83,NA
ICON,NA,4.59,NA
ICON,NA,4.18,NA
IRIDIUM,NA,4.19,NA
ISLAND VIEW,Condo,2.06,NA
ISLAND VIEW,Condo,2.03,NA
IVORY HEIGHTS,Condo,1.7,NA
J GATEWAY,Condo,4.64,NA
KALLANG RIVERSIDE,Condo,5.43,NA
KATONG REGENCY,Condo,4.48,NA
KATONG REGENCY,Condo,3.33,NA
KATONG REGENCY,Condo,3.57,NA
KEMAMAN POINT,NA,2.31,NA
KENTISH GREEN,NA,NA,NA
KINGSFORD WATERBAY,Condo,3.63,NA
KOVAN REGENCY,Condo,3.61,NA
LAGUNA GREEN,Condo,2.79,NA
LAGUNA PARK,NA,2.06,NA
LE CRESCENDO,Condo,2.39,NA
LIV ON SOPHIA,NA,4.37,NA
LOFT @ RANGOON,NA,3.37,NA
LOTUS @ PAYA LEBAR (EAST WING),NA,5,NA
LOTUS @ PAYA LEBAR (EAST WING),NA,2.85,NA
LUMA,NA,3.75,NA
LUSH ON HOLLAND HILL,Condo,3.44,NA
MACKENZIE 88,NA,5.12,NA
MARINA BAY RESIDENCES,NA,NA,NA
MARINA BAY RESIDENCES,NA,NA,NA
MARINA BAY RESIDENCES,NA,5.2,NA
MARINA BAY RESIDENCES,NA,5.47,NA
LOFT @ RANGOON,NA,3.37,NA
LOTUS @ PAYA LEBAR (EAST WING),NA,5,NA
LOTUS @ PAYA LEBAR (EAST WING),NA,2.85,NA
LUMA,NA,3.75,NA
LUSH ON HOLLAND HILL,Condo,3.44,NA
MACKENZIE 88,NA,5.12,NA
MARINA BAY RESIDENCES,NA,NA,NA
MARINA BAY RESIDENCES,NA,NA,NA
MARINA BAY RESIDENCES,NA,5.2,NA
MARINA BAY RESIDENCES,NA,5.47,NA
MARINA BAY RESIDENCES,NA,5.44,NA
MARINA BAY SUITES,Condo,4.27,NA
MARINA BAY SUITES,Condo,4.14,NA
MARINA BAY SUITES,Condo,4.03,NA
MARINA ONE,Condo,5.61,NA
MARINA ONE,Condo,4.98,NA
MARTIN PLACE RESIDENCES,Condo,4.98,NA
MARTIN PLACE RESIDENCES,Condo,4.99,NA
MEDGE,NA,3.33,NA
MIRAGE TOWER,Condo,4.74,NA
MONTEREY PARK,Condo,2.83,NA
MOUNT ROSIE GARDEN,Condo,2.55,NA
MUTIARA CREST,NA,5,NA
NATHAN RESIDENCES,NA,4.9,NA
NATHAN RESIDENCES,NA,4.9,NA
NATHAN RESIDENCES,NA,4.46,NA
NATHAN RESIDENCES,NA,4.45,NA
NIN RESIDENCE,Condo,2.89,NA
NOUVEL 18,Condo,5.25,NA
NOUVEL 18,Condo,5.33,NA
MONTEREY PARK,Condo,2.83,NA
MOUNT ROSIE GARDEN,Condo,2.55,NA
MUTIARA CREST,NA,5,NA
NATHAN RESIDENCES,NA,4.9,NA
NATHAN RESIDENCES,NA,4.9,NA
NATHAN RESIDENCES,NA,4.46,NA
NATHAN RESIDENCES,NA,4.45,NA
NIN RESIDENCE,Condo,2.89,NA
NOUVEL 18,Condo,5.25,NA
NOUVEL 18,Condo,5.33,NA
NOUVEL 18,Condo,5.78,NA
OLA RESIDENCES @ MOUNTBATTEN,Condo,3.55,NA
ONE DEVONSHIRE,Condo,6.78,NA
ONE JERVOIS,Condo,4.33,NA
ONE NORTH RESIDENCES,Condo,4.5,NA
ONE NORTH RESIDENCES,Condo,3.76,NA
ONE NORTH RESIDENCES,Condo,3.47,NA
ONE SHENTON,Condo,5.79,NA
ONE SHENTON,Condo,5.54,NA
ONE TREE HILL,NA,NA,NA
ONE TREE HILL,NA,NA,NA
ONZE @ TANJONG PAGAR,NA,6.23,NA
ORCHARD SCOTTS,Condo,4.38,NA
ORCHARD SCOTTS,Condo,5.99,NA
ORCHARD SCOTTS,Condo,6.32,NA
PALM SPRING,Condo,3.01,NA
PARC MACKENZIE,NA,3.53,NA
PARC SOPHIA,NA,4.2,NA
PARKWAY VIEW,NA,2.59,NA
PARKWAY VIEW,NA,2.41,NA
ONE TREE HILL,NA,NA,NA
ONZE @ TANJONG PAGAR,NA,6.23,NA
ORCHARD SCOTTS,Condo,4.38,NA
ORCHARD SCOTTS,Condo,5.99,NA
ORCHARD SCOTTS,Condo,6.32,NA
PALM SPRING,Condo,3.01,NA
PARC MACKENZIE,NA,3.53,NA
PARC SOPHIA,NA,4.2,NA
PARKWAY VIEW,NA,2.59,NA
PARKWAY VIEW,NA,2.41,NA
PARVIS,Condo,4.59,NA
PARVIS,Condo,4.59,NA
PARVIS,Condo,4.66,NA
PARVIS,Condo,4.41,NA
PATERSON RESIDENCE,Condo,3.64,NA
PEPYS HILL CONDO,Condo,NA,NA
PEPYS HILL CONDO,Condo,2.23,NA
PINE GROVE,Condo,1.89,NA
QUEENS,Condo,NA,NA
QUEENS,Condo,3.12,NA
RADIX,NA,2.91,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.04,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.05,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.26,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.45,NA
REFLECTIONS AT KEPPEL BAY,Condo,5,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.1,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.29,NA
REGENT HEIGHTS,Condo,2.54,NA
REGENT RESIDENCES,NA,3.63,NA
RADIX,NA,2.91,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.04,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.05,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.26,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.45,NA
REFLECTIONS AT KEPPEL BAY,Condo,5,NA
REFLECTIONS AT KEPPEL BAY,Condo,5.1,NA
REFLECTIONS AT KEPPEL BAY,Condo,4.29,NA
REGENT HEIGHTS,Condo,2.54,NA
REGENT RESIDENCES,NA,3.63,NA
REGENTVILLE,Condo,2.32,NA
REIGNWOOD HAMILTON SCOTTS,NA,4.46,NA
REZI 26,NA,3.56,NA
RICHMOND PARK,Condo,NA,NA
RICHMOND PARK,Condo,3.8,NA
RIDGEWOOD CONDO,Condo,2.81,NA
RIS GRANDEUR,Condo,2.63,NA
RIVER PLACE,Condo,4.45,NA
RIVER PLACE,Condo,2.93,NA
RIVER PLACE,Condo,4.85,NA
RIVER PLACE,Condo,4.25,NA
RIVERBANK @ FERNVALE,Condo,2.87,NA
ROCHALIE RESIDENCES,NA,4.96,NA
ROCHELLE AT NEWTON,NA,4.06,NA
RV EDGE,NA,4.23,NA
RV RESIDENCES,Condo,4.5,NA
RV RESIDENCES,Condo,4.8,NA
SAGE,Condo,5.64,NA
SANCTUARY GREEN,Condo,3.01,NA
SARHAD VILLE,Condo,2.59,NA
RIVER PLACE,Condo,4.25,NA
RIVERBANK @ FERNVALE,Condo,2.87,NA
ROCHALIE RESIDENCES,NA,4.96,NA
ROCHELLE AT NEWTON,NA,4.06,NA
RV EDGE,NA,4.23,NA
RV RESIDENCES,Condo,4.5,NA
RV RESIDENCES,Condo,4.8,NA
SAGE,Condo,5.64,NA
SANCTUARY GREEN,Condo,3.01,NA
SARHAD VILLE,Condo,2.59,NA
SEAHILL,NA,3.72,NA
SENNETT RESIDENCE,Condo,4.94,NA
SILVERSEA,Condo,4.39,NA
SILVERSEA,Condo,3.26,NA
SIMS URBAN OASIS,Condo,4.4,NA
SKY VUE,Condo,4.1,NA
SKY VUE,Condo,4.42,NA
SKY VUE,Condo,3.84,NA
SKY VUE,Condo,3.28,NA
SKYSUITES @ ANSON,NA,6.89,NA
SOLEIL @ SINARAN,Condo,4.7,NA
SOMMERVILLE LOFT,NA,3.16,NA
SOMMERVILLE PARK,Condo,NA,NA
SOPHIA RESIDENCE,NA,4.5,NA
SPANISH VILLAGE,Condo,2.25,NA
SPOTTISWOODE 18,NA,6.43,NA
SPOTTISWOODE RESIDENCES,Condo,4.81,NA
SPOTTISWOODE RESIDENCES,Condo,4.98,NA
SPOTTISWOODE RESIDENCES,Condo,5.18,NA
SPOTTISWOODE RESIDENCES,Condo,4.95,NA
SOLEIL @ SINARAN,Condo,4.7,NA
SOMMERVILLE LOFT,NA,3.16,NA
SOMMERVILLE PARK,Condo,NA,NA
SOPHIA RESIDENCE,NA,4.5,NA
SPANISH VILLAGE,Condo,2.25,NA
SPOTTISWOODE 18,NA,6.43,NA
SPOTTISWOODE RESIDENCES,Condo,4.81,NA
SPOTTISWOODE RESIDENCES,Condo,4.98,NA
SPOTTISWOODE RESIDENCES,Condo,5.18,NA
SPOTTISWOODE RESIDENCES,Condo,4.95,NA
STARLIGHT SUITES,NA,6.07,NA
STARS OF KOVAN,NA,21.9,NA
STRATA,NA,3.75,NA
STUDIO 3,NA,NA,NA
SUITES 123,NA,3.57,NA
SUITES @ CAIRNHILL,NA,5.07,NA
SUITES @ CAIRNHILL,NA,4.37,NA
SUITES AT ORCHARD,NA,NA,NA
SUITES AT ORCHARD,NA,6.64,NA
SUITES AT ORCHARD,NA,6.64,NA
SUITES DE LAUREL,NA,4.33,NA
SUMMERDALE,Condo,2.52,NA
SYMPHONY SUITES,Condo,3.56,NA
SYMPHONY SUITES,Condo,2.95,NA
TAIPAN GRAND,NA,2.42,NA
TAIPAN GRAND,NA,2.4,NA
TANAMERA CREST,Condo,2.49,NA
TANGLIN VIEW,Condo,3.07,NA
TANGLIN VIEW,Condo,3.21,NA
TANGLIN VIEW,Condo,3.75,NA
SUITES DE LAUREL,NA,4.33,NA
SUMMERDALE,Condo,2.52,NA
SYMPHONY SUITES,Condo,3.56,NA
SYMPHONY SUITES,Condo,2.95,NA
TAIPAN GRAND,NA,2.42,NA
TAIPAN GRAND,NA,2.4,NA
TANAMERA CREST,Condo,2.49,NA
TANGLIN VIEW,Condo,3.07,NA
TANGLIN VIEW,Condo,3.21,NA
TANGLIN VIEW,Condo,3.75,NA
TEN @ SUFFOLK,NA,3.5,NA
THE AMERY,Condo,3.02,NA
THE ANCHORAGE,Condo,2.83,NA
THE BALMORAL SPRING,NA,NA,NA
THE BALMORAL SPRING,NA,3.81,NA
THE BALMORAL SPRING,NA,4,NA
THE BAYSHORE,Condo,3.05,NA
THE BEACON,NA,4.71,NA
THE BEAUMONT,Condo,3.06,NA
THE BENCOOLEN,NA,3.87,NA
THE BENCOOLEN,NA,3.04,NA
THE BOUTIQ,NA,5.17,NA
THE CAPE,NA,5.26,NA
THE CAPE,NA,4.88,NA
THE CASCADIA,Condo,2.25,NA
THE CENTRIS,NA,3.33,NA
THE CLAYMORE,Condo,3.92,NA
THE CLIFT,NA,6.06,NA
THE CLIFT,NA,6.58,NA
THE COLONNADE,NA,3.5,NA
THE BENCOOLEN,NA,3.04,NA
THE BOUTIQ,NA,5.17,NA
THE CAPE,NA,5.26,NA
THE CAPE,NA,4.88,NA
THE CASCADIA,Condo,2.25,NA
THE CENTRIS,NA,3.33,NA
THE CLAYMORE,Condo,3.92,NA
THE CLIFT,NA,6.06,NA
THE CLIFT,NA,6.58,NA
THE COLONNADE,NA,3.5,NA
THE COLONNADE,NA,3.79,NA
THE COLONNADE,NA,3.75,NA
THE COLONNADE,NA,4.31,NA
THE CORNWALL,Condo,4.12,NA
THE DEW,Condo,1.71,NA
THE FORD @ HOLLAND,Condo,2.52,NA
THE FORESTA @ MOUNT FABER,Condo,4.72,NA
THE FORESTA @ MOUNT FABER,Condo,5.81,NA
THE HOLLAND COLLECTION,NA,2.61,NA
THE INTERLACE,Condo,4.96,NA
THE INTERLACE,Condo,3.83,NA
THE LAKEFRONT RESIDENCES,Condo,3.1,NA
THE LAKEFRONT RESIDENCES,Condo,3.29,NA
THE LAURELS,Condo,5.89,NA
THE LEGACY,NA,3.27,NA
THE LINC,NA,3.59,NA
THE LUMIERE,Condo,4.33,NA
THE MERCURY,NA,4.72,NA
THE METROPOLITAN,Condo,3.69,NA
THE METROPOLITAN,Condo,5.41,NA
THE INTERLACE,Condo,3.83,NA
THE LAKEFRONT RESIDENCES,Condo,3.1,NA
THE LAKEFRONT RESIDENCES,Condo,3.29,NA
THE LAURELS,Condo,5.89,NA
THE LEGACY,NA,3.27,NA
THE LINC,NA,3.59,NA
THE LUMIERE,Condo,4.33,NA
THE MERCURY,NA,4.72,NA
THE METROPOLITAN,Condo,3.69,NA
THE METROPOLITAN,Condo,5.41,NA
THE METROPOLITAN,Condo,5.75,NA
THE METROPOLITAN,Condo,3.75,NA
THE METZ,Condo,6.71,NA
THE OLIV,NA,NA,NA
THE ORIENT,NA,4.04,NA
THE PARC CONDOMINIUM,Condo,3.16,NA
THE PARC CONDOMINIUM,Condo,3.3,NA
THE PARC CONDOMINIUM,Condo,3.16,NA
THE PATERSON EDGE,NA,3.9,NA
THE PEAK @ BALMEG,Condo,4.04,NA
THE PEAK @ CAIRNHILL I,NA,5.69,NA
THE PETALS,Condo,2.58,NA
THE PIER @ ROBERTSON,NA,5.02,NA
THE PIER @ ROBERTSON,NA,5.01,NA
THE PINNACLE @ DUXTON,NA,3.3,NA
THE PINNACLE @ DUXTON,NA,3,NA
THE POIZ RESIDENCES,Condo,4.27,NA
THE POIZ RESIDENCES,Condo,4.74,NA
THE POIZ RESIDENCES,Condo,4.52,NA
THE POIZ RESIDENCES,Condo,4.83,NA
THE PEAK @ CAIRNHILL I,NA,5.69,NA
THE PETALS,Condo,2.58,NA
THE PIER @ ROBERTSON,NA,5.02,NA
THE PIER @ ROBERTSON,NA,5.01,NA
THE PINNACLE @ DUXTON,NA,3.3,NA
THE PINNACLE @ DUXTON,NA,3,NA
THE POIZ RESIDENCES,Condo,4.27,NA
THE POIZ RESIDENCES,Condo,4.74,NA
THE POIZ RESIDENCES,Condo,4.52,NA
THE POIZ RESIDENCES,Condo,4.83,NA
THE REGALIA,NA,3.29,NA
THE SAIL @ MARINA BAY,NA,NA,NA
THE SAIL @ MARINA BAY,NA,4.58,NA
THE SAIL @ MARINA BAY,NA,5.37,NA
THE SCOTTS TOWER,NA,7.91,NA
THE SCOTTS TOWER,NA,5.88,NA
THE SHORE RESIDENCES,Condo,4.36,NA
THE SHORE RESIDENCES,Condo,4.9,NA
THE SIERRA,NA,3.57,NA
THE SKYWOODS,Condo,3.61,NA
THE SOUND,NA,3.92,NA
THE SUITES @ CENTRAL,Condo,7.56,NA
THE TENNERY,Condo,3.48,NA
THE TRIZON,Condo,3.94,NA
THE TRIZON,Condo,3.94,NA
THE TRIZON,Condo,3.88,NA
THE TRIZON,Condo,3.54,NA
THE TRIZON,Condo,3.35,NA
THE TRUMPS,Condo,2.87,NA
THE WHARF RESIDENCES,Condo,5.61,NA
THE SOUND,NA,3.92,NA
THE SUITES @ CENTRAL,Condo,7.56,NA
THE TENNERY,Condo,3.48,NA
THE TRIZON,Condo,3.94,NA
THE TRIZON,Condo,3.94,NA
THE TRIZON,Condo,3.88,NA
THE TRIZON,Condo,3.54,NA
THE TRIZON,Condo,3.35,NA
THE TRUMPS,Condo,2.87,NA
THE WHARF RESIDENCES,Condo,5.61,NA
THE WHARF RESIDENCES,Condo,4.71,NA
THOMSON IMPRESSIONS,Condo,3.42,NA
TIARA,Condo,3.35,NA
TREVISTA,Condo,3.59,NA
TREVISTA,Condo,3.92,NA
TREVISTA,Condo,3.33,NA
TRIBECA BY THE WATERFRONT,Condo,5.42,NA
TRILIVE,Condo,3.32,NA
UE SQUARE,NA,NA,NA
VALLEY PARK,Condo,3.2,NA
VARSITY PARK,Condo,3.64,NA
VARSITY PARK,Condo,3.2,NA
VENEZIO,NA,2,NA
VERDURE,Condo,3.59,NA
VIDA,NA,6.14,NA
VILLA DE WEST,Condo,2.11,NA
VISIONCREST RESIDENCE,NA,4.82,NA
VISIONCREST RESIDENCE,NA,4.71,NA
VISIONCREST RESIDENCE,NA,4.5,NA
VISIONCREST RESIDENCE,NA,4.86,NA
VARSITY PARK,Condo,3.64,NA
VARSITY PARK,Condo,3.2,NA
VENEZIO,NA,2,NA
VERDURE,Condo,3.59,NA
VIDA,NA,6.14,NA
VILLA DE WEST,Condo,2.11,NA
VISIONCREST RESIDENCE,NA,4.82,NA
VISIONCREST RESIDENCE,NA,4.71,NA
